avg_packet_len,avg_time_diff,dev_packet_len,dev_time_diff,unique_conns,percent_udp,src,target
1150.0495978552278,0.014297003056688833,369.29130782196995,0.01525569991605328,1,0.0,79.51.178.168,0.0
488.20190011421454,0.007578440886009554,625.968830293007,0.028916733684240407,6928,0.14103762156923821,192.168.4.2,0.0
1489.3688722133977,0.02068154446337083,107.40758058711675,0.01415416742439817,1,4.1080133647368135e-05,70.173.227.146,0.0
57.31771978838495,0.02193837342134435,44.336839842751196,0.031984409957489995,1,0.0,75.119.247.237,0.0
1359.2774566473988,0.03303267710146471,314.59652165081616,0.05341355671360895,1,0.0,79.51.178.168,0.0
264.8260166751744,0.04322861349932234,429.91145105749786,0.09533941107871743,6442,0.4056491407180534,192.168.4.2,0.0
1325.3986893714723,0.05287888528376256,336.448084775439,0.07344922826000976,1,0.0,79.51.178.168,0.0
202.0219877815755,0.03757652607057022,344.0649921672941,0.07509987393256967,6627,0.4177947627634093,192.168.4.2,0.0
1363.2566520564926,0.05050211115947846,317.6485300568883,0.06612888420328124,1,0.0,79.51.178.168,0.0
206.54344044026274,0.044479630062429006,327.2200029645795,0.11842761397684169,6517,0.48844310314219774,192.168.4.2,0.0
1324.8484806438184,0.04798093003539912,351.7546119286208,0.06678611240252667,1,0.0,79.51.178.168,0.0
388.15401853926863,0.13571766416859188,472.2300250180196,0.22954976906884347,4071,0.9477437098910054,192.168.4.2,0.0
365.26902367164485,0.11682296710008046,459.9205496296963,0.21547664939612138,4744,0.9420908259676928,192.168.4.2,0.0
288.68127272727276,0.21131898216767744,306.144733706452,0.2774801395232203,2428,0.9172727272727272,192.168.4.2,0.0
379.2326894837908,0.14723530521800016,469.05671229767626,0.2523035344413943,3897,0.9395685078504462,192.168.4.2,0.0
203.60626283367557,0.08125082066334902,331.04547295114594,0.16684723172884572,4058,0.6154175222450377,192.168.4.2,0.0
116.86158940397351,0.013696534208865529,219.3814235519063,0.027075630014419615,6825,0.2438216766273623,192.168.4.2,0.0
1428.0696243601144,0.04075547585293349,101.5994023242303,0.03795029387526148,1,0.0,143.238.87.59,0.0
1165.4130769704814,0.017647989372041373,344.9779925835664,0.017270780561186718,1,0.0,66.65.73.153,0.0
171.23588510848126,0.06422354222901709,285.24274282791407,0.16229385018705694,6681,0.45330991124260356,192.168.4.2,0.0
1427.937496210973,0.04540095991277449,101.20090558295163,0.036823509379606774,1,0.0,143.238.87.59,0.0
311.1181504946093,0.13536760541244494,416.8502350138245,0.24641843797818205,4488,0.9477603645659665,192.168.4.2,0.0
236.4388402295379,0.23110645244359898,279.14663190565597,0.3317058794425057,1649,0.9154334038054969,192.168.4.2,0.0
328.92070013969925,0.1672201856256893,425.1749421894123,0.27768738024652934,5272,0.8984304379981921,192.168.4.2,0.0
373.49943374858435,0.1212594392683066,473.7039936442196,0.22629011217625555,3497,0.955973952434881,192.168.4.2,0.0
222.1546509416017,0.1719546679060836,265.0419595987434,0.2789940659170155,3128,0.9336123264219136,192.168.4.2,0.0
338.2467554076539,0.22240601561827192,399.06329728182857,0.31488930353005945,2310,0.9099833610648919,192.168.4.2,0.0
712.7509634795375,0.09814550155104793,627.2960736965688,0.1826797796973266,4723,0.6223160212883098,192.168.4.2,0.0
268.4411811398635,0.13457548991141385,363.39662646045025,0.23761023793879857,3437,0.9417367836164471,192.168.4.2,0.0
276.2062113875438,0.22793105341671982,303.0583796638121,0.2952920578157402,2486,0.8984805476707297,192.168.4.2,0.0
198.6951356636519,0.06562500427766407,344.41419982583136,0.1053249556795986,5000,0.49694451234417014,192.168.4.2,0.0
1435.015943877551,0.041239419305811126,62.89851938261561,0.03143653490919286,1,0.0,24.79.163.73,0.0
226.52120194102278,0.042233810891140394,370.514582218926,0.07711249315059791,6308,0.5556550951847704,192.168.4.2,0.0
1435.156327844948,0.06876507998454381,63.26318305172382,0.0956975731596711,1,0.0,24.79.163.73,0.0
1124.6382384783578,0.012831519211697782,559.6339004987411,0.04149045719058513,6220,0.14955314496783917,192.168.4.2,0.0
1435.633874393204,0.053946844871761726,64.06340949634601,0.08584390552668039,1,0.0,24.79.163.73,0.0
50.718813450205516,0.020405611394212417,73.64204521356412,0.01650159249613508,1,9.90442232456792e-05,72.49.153.213,0.0
1435.2135033178802,0.0440717625104344,64.2347019009918,0.047891042476218566,1,2.2725206799381876e-05,24.79.163.73,0.0
197.0640891505876,0.017035467247188043,352.3990342659517,0.049331810497515366,7055,0.414146329594394,192.168.4.2,0.0
1372.2479478405505,0.017112225992831243,271.85948822646344,0.011201329132073296,1,0.0,90.24.251.177,0.0
180.14758878068693,0.003354819983641909,304.4812915183712,0.023971003115282965,7112,0.13413526819556326,192.168.4.2,0.0
1328.4778221751067,0.016587854493888866,291.5797664960303,0.010985687805754697,1,0.0,90.24.251.177,0.0
105.02952693406709,0.0022116496600864217,197.05471163915973,0.0083435502392702,7367,0.14512728249631626,192.168.4.2,0.0
1448.8998529107,0.014714805806990505,206.93842970018636,0.006418792661339892,1,0.0,90.24.251.177,0.0
108.63376667411592,0.0014670636294950353,215.44724133751873,0.0044042912332053165,8563,0.14675533841423474,192.168.4.2,0.0
1381.751826813028,0.014760376528104802,271.27421127846395,0.0072982036789848055,1,0.0,90.24.251.177,0.0
90.84452966489042,0.0013967969899129603,156.36787144980696,0.005396909894009643,8278,0.12970353689624162,192.168.4.2,0.0
1446.453490524134,0.026342797282005437,207.26739573817153,0.018291559084697418,1,0.0,90.24.251.177,0.0
104.6877666584425,0.010390786873212281,246.44326663927248,0.06223625437790213,7385,0.10057950257857586,192.168.4.2,0.0
1138.1247644444445,0.0021244891866048178,553.9414232426394,0.0028437712490351832,1,0.0,77.101.80.159,0.0
1485.4979372329453,0.0023279429465659644,108.12537012011909,0.0033935306283671292,1,0.0,81.99.243.124,0.0
1432.1425609123899,0.001997973030252491,91.0960847305061,0.002845647628754219,1,0.0,173.51.127.166,0.0
170.2909497416766,0.001929679673481687,387.92969259870364,0.004148698938183361,9453,0.04031798752896116,192.168.4.2,0.0
47.53007945516458,0.000243141486073731,59.12547763495738,0.001125666308734096,1,0.0,192.168.4.1,0.0
1134.2805277229454,0.0021752582694073404,556.5390077562726,0.0028675491614019964,1,0.0,77.101.80.159,0.0
1171.460313092399,0.0025255887915014616,252.87426801169866,0.0032331456957644107,1,0.00033632972543264235,81.99.243.124,0.0
1434.6053184645077,0.0029781475717510606,65.35897277456974,0.003071463642711173,1,0.0,99.112.28.101,0.0
1428.3685089583967,0.006407008097890073,106.34320932002238,0.006738663036927247,1,0.0,24.100.2.187,0.0
1434.5863339111252,0.006758437321421253,66.09821279639249,0.0065474353200206505,1,0.0,74.14.146.52,0.0
1427.1739195565876,0.008164955323023365,106.51218387114058,0.00890161646123642,1,0.0,98.83.176.144,0.0
1400.1536744988468,0.009535914969443829,207.63660331830494,0.011255445280998942,1,0.0,203.206.250.137,0.0
1434.650462962963,0.0032114064094250793,65.6821996643407,0.003422896498880849,1,0.0,201.238.156.239,0.0
1434.9204113504434,0.0066523302401243585,66.6806846775989,0.006377272915440845,1,2.9466364145328107e-05,142.162.155.4,0.0
893.7045716587717,0.0010052966467430395,656.2411485791373,0.002839578943567725,1,0.0,211.127.102.109,0.0
943.3221741061515,0.0045643771539231074,657.0113698526684,0.00582930543654452,1,0.0,41.132.229.228,0.0
1434.4840959731328,0.0039594744090003485,66.3086206250489,0.004372584772738122,1,0.0,80.61.132.203,0.0
1440.7954545454545,0.011065046698593897,204.37120714013318,0.01051612130120125,1,0.0,174.112.220.178,0.0
794.7441860465116,0.004734266635983489,260.0225990379154,0.005397552823822179,1,0.0,96.28.133.146,0.0
207.5175488917862,0.006335854510129508,430.5456570965278,0.01291902056648378,7947,0.11673402868318122,192.168.4.2,0.0
1428.619993557393,0.010933445166353636,109.86432198729136,0.009963586120491592,1,0.0,24.100.2.187,0.0
1400.5969311233318,0.017936056766840822,206.64755423057383,0.016204910795516326,1,0.0,203.206.250.137,0.0
1427.3331666410218,0.01421831559907438,105.28974109784362,0.012445986519537471,1,0.0,98.83.176.144,0.0
1434.6008822023553,0.012022765538845624,65.9838604815028,0.009734315861237335,1,0.0,74.14.146.52,0.0
1440.2905134164378,0.011966963991059981,202.79773596517936,0.011264016227373067,1,0.0,174.112.220.178,0.0
239.43687852015083,0.009912557238989072,467.1379455375685,0.019234398281706703,7243,0.1251548353099786,192.168.4.2,0.0
1377.1610424323421,0.028152030576391214,246.6449828771598,0.02297280879692015,1,0.0,203.206.250.137,0.0
1434.2774717654052,0.017054970674947486,68.39808459780329,0.015230287223307536,1,0.0,74.14.146.52,0.0
1430.4539873115493,0.007356967255285081,136.55733483608535,0.005486283403279164,1,0.0,110.32.8.235,0.0
1427.6609010458567,0.006419989819116201,102.34816219355052,0.005262465902938424,1,0.0,96.250.184.129,0.0
891.2162162162163,0.0009036220086587442,656.8961644403323,0.002078865139437539,1,0.0,211.127.102.109,0.0
110.64525478320142,0.0014617310834646494,286.1517800836761,0.003609333349272177,9123,0.04462760320458452,192.168.4.2,0.0
1429.045462301062,0.006460094432265783,134.01602916362768,0.00549874406958305,1,0.0,110.32.8.235,0.0
892.9680540185938,0.000672038759462518,656.391144680828,0.0018076591365511247,1,0.0,211.127.102.109,0.0
1434.2879141284902,0.0038936720499323637,68.69898544716237,0.004098276803232746,1,0.0,99.112.28.101,0.0
1426.175025185387,0.004973164120938801,112.83310524910644,0.004157183288137598,1,0.0,173.238.146.107,0.0
1438.107790436457,0.003637504315575219,82.29545867689683,0.003759759208489084,1,0.0,142.162.155.4,0.0
1486.0798720289995,0.001980105426418902,106.73372755411283,0.0029396451502150043,1,4.119238215546005e-05,81.99.243.124,0.0
1434.2411025819958,0.0033374483071252005,71.66494102496868,0.003244816809070461,1,0.0,121.208.77.96,0.0
883.9001305483029,0.002689449345162892,625.9714830281417,0.0030402605796934446,1,0.0,61.68.219.244,0.0
1465.4507147188772,0.002287791942916007,116.07329322807131,0.0022751709580984864,1,1.7326518236160443e-05,173.54.15.221,0.0
1396.009210964377,0.00478215783010933,215.55501504720104,0.004530995956908196,1,0.0,203.206.250.137,0.0
1434.205204608661,0.002370667337597703,69.14133645696253,0.003067190726260664,1,0.0,187.65.172.136,0.0
1427.376946350823,0.006157896121255006,104.01825363441667,0.00494876689038096,1,0.0,96.250.184.129,0.0
243.4830324216349,0.001416387589855581,476.0768894696697,0.00369579417172853,7214,0.06994084204056546,192.168.4.2,0.0
1429.0381087049936,0.00959448305171423,134.1901361568544,0.006001226499442561,1,0.0,110.32.8.235,0.0
1426.252931900693,0.006867976059085304,112.34517368032803,0.004542458601069327,1,0.0,173.238.146.107,0.0
1371.6255926639922,0.00615567444997253,248.97947808597652,0.005221366492359531,1,0.0,203.206.250.137,0.0
1427.1992133271633,0.005139028733662575,105.09488497446387,0.004165941736338632,1,0.0,96.250.184.129,0.0
51.55845297392324,0.005171257835520072,59.912870472467276,0.005298594615136563,1,0.0,82.114.89.164,0.0
538.2623597831121,0.0020606996901727697,656.7667537295931,0.0046639859815589026,7886,0.09251343254220339,192.168.4.2,0.0
1429.192875184744,0.012587582047929475,136.81412139490257,0.005637054148526893,1,0.0,110.32.8.235,0.0
1426.1341805926133,0.0069681208817715425,113.81279142006649,0.0044107554060120405,1,0.0,173.238.146.107,0.0
1366.867223382046,0.007374561753800617,258.0229161588739,0.0054623828574136835,1,0.0,203.206.250.137,0.0
51.12428177882723,0.005909425505781118,62.92496503564864,0.005568532087977434,1,0.0,82.114.89.164,0.0
51.53158258465791,0.00573781678490418,58.44333951173727,0.005180516468529287,1,0.0,186.2.144.211,0.0
718.2860015153475,0.001593285930653918,686.2291738371882,0.004037590089626993,8819,0.09217748045756102,192.168.4.2,0.0
1428.5959111597483,0.012598550207895317,131.27904932309653,0.005630449460249622,1,0.0,110.32.8.235,0.0
49.854959247975415,0.00632499884252849,65.97172602750094,0.006684854061359668,1,0.0,82.114.89.164,0.0
1400.1215319504677,0.007519318645255457,207.46915801301773,0.006480696636716787,1,0.0,203.206.250.137,0.0
50.821596244131456,0.00647581391898272,55.20410628434479,0.008446252917746843,1,0.0,186.2.144.211,0.0
773.4914790774754,0.0020805824651267896,686.1059968117632,0.007427790903197334,6967,0.0754789196440902,192.168.4.2,0.0
1430.9974458932652,0.013408690461303916,116.86826245138778,0.005962414437575223,1,0.0,110.32.8.235,0.0
50.71639705721833,0.009388236422606108,68.98148825154153,0.01689941749719796,1,0.0,82.114.89.164,0.0
1475.2341597796144,0.00968342733777259,122.76732325321056,0.008576051347259004,1,0.0,65.92.33.243,0.0
885.4177427171654,0.0026214223573369404,669.1456044200588,0.009845259734076194,8812,0.11786411773455982,192.168.4.2,0.0
1434.851490072975,0.013726203062253525,86.59363106338441,0.006289941174284526,1,0.0,110.32.8.235,0.0
49.773938617902445,0.023172761187023546,65.79628630966822,0.0364773133973719,1,2.0007202592933457e-05,82.114.89.164,0.0
1160.9162098863862,0.028410104423232684,519.0660363858236,0.10848770476884222,7540,0.2391493920669723,192.168.4.2,0.0
49.6836258609198,0.0405704294885696,65.85617233348766,0.046273662240346985,1,4.4434570095534326e-05,82.114.89.164,0.0
415.2103731145806,0.13780525484191916,494.20181642898655,0.24664184819127521,4760,0.9437240892652378,192.168.4.2,0.0
406.2122752518121,0.12883749156755478,486.3685683993203,0.22768352573972364,4522,0.9535912642379742,192.168.4.2,0.0
251.78710876975518,0.197067289297744,284.8954839439334,0.27722527471153413,3054,0.9251626898047722,192.168.4.2,0.0
503.67670775256306,0.12624536585305202,547.6168817704205,0.22049884716156354,5950,0.8186844833544522,192.168.4.2,0.0
417.8009129213483,0.12018732048487396,495.16292617130074,0.21555073750299675,4959,0.9504037921348315,192.168.4.2,0.0
543.940388929544,1.4697662211511887e-05,8.86257515055882,3.1479777049174654e-05,1,0.9999580119246134,172.16.0.5,1.0
543.9382135862932,1.4539667162997122e-05,8.475509617144127,3.0493656433291754e-05,1,0.9999940019013973,172.16.0.5,1.0
930.2167374756136,3.342013491009831e-05,624.1672004944843,7.585725227751026e-05,1,0.9997205590888156,172.16.0.5,1.0
543.9220194244821,1.868777687014714e-05,8.433939952659086,3.5627774364455265e-05,1,0.9999218209700214,172.16.0.5,1.0
932.6719634237683,3.4063337705582976e-05,623.2649743046178,8.149072216298808e-05,1,0.9999791944074568,172.16.0.5,1.0
543.8209196891191,2.271451329091441e-05,10.163506271006023,4.1926744968575595e-05,1,0.9999880061408559,172.16.0.5,1.0
543.9592656907467,1.6355095220743547e-05,7.828287815795855,3.306425289322048e-05,1,0.9999760068860237,172.16.0.5,1.0
543.9650939236793,1.83154737255838e-05,7.011957911842357,3.4954052362653104e-05,1,0.9999760054467636,172.16.0.5,1.0
928.9268691045355,3.489607941474328e-05,625.3780608162384,0.00010654143813167486,1,0.9997725804367489,172.16.0.5,1.0
929.1148553646383,3.359967917915639e-05,624.8043989501094,7.6143316400702e-05,1,0.9998035688439509,172.16.0.5,1.0
394.21841646855177,8.1993582053386e-05,43.62286418054135,0.0001523542057640213,1,0.9998510029908958,172.16.0.5,1.0
393.27102844619805,0.0001017261086574365,45.65369514513695,0.00019602488321859737,1,0.9996150599063021,172.16.0.5,1.0
929.2394529331161,3.468995072232083e-05,624.344570054303,0.00011452195197764378,1,0.9999172677680395,172.16.0.5,1.0
930.9985395260193,3.4812629163601085e-05,623.8911893747941,0.00011054166928092994,1,0.9999792840570103,172.16.0.5,1.0
930.0438304299252,3.469976132048342e-05,624.7388207924768,0.00011395854896158114,1,0.9999172425207928,172.16.0.5,1.0
929.4909386184496,3.448472798485956e-05,624.2447801528994,8.456385636714118e-05,1,0.9998241512712829,172.16.0.5,1.0
930.5159366262815,3.422043073420521e-05,623.3983320017593,7.737271160770931e-05,1,0.9998239618929274,172.16.0.5,1.0
931.105257434049,3.443329874737696e-05,623.9556629687805,7.803533460485774e-05,1,0.999906783084237,172.16.0.5,1.0
928.4531019087874,3.433708131270821e-05,624.6195003493004,7.784623347519388e-05,1,0.9999586618852248,172.16.0.5,1.0
930.6138034967063,3.44259692891934e-05,624.7018355510495,7.81485489585723e-05,1,0.9998135642374777,172.16.0.5,1.0
930.3066826763829,3.4204723375765206e-05,624.2602269282368,7.725989038332027e-05,1,0.999782626697582,172.16.0.5,1.0
930.2769349380634,3.419144013377775e-05,624.3765237903489,9.961957462756894e-05,1,0.9999379081247218,172.16.0.5,1.0
929.3668630795472,3.396410741701036e-05,624.6358823487263,0.00011305421076045204,1,0.9998966247997105,172.16.0.5,1.0
929.4038433700058,3.399768398500118e-05,623.8989520404268,0.00010620453435464213,1,0.9999586400860286,172.16.0.5,1.0
929.699834488466,3.4122271215680146e-05,624.8955101261182,0.00010089773893129333,1,0.9998862108203166,172.16.0.5,1.0
929.9968183511298,3.396024713649644e-05,624.3647904446511,0.00010269545574764286,1,0.999886184918467,172.16.0.5,1.0
930.5158175916675,3.4130206292414046e-05,624.3084276382773,8.665151136756473e-05,1,0.9997515154966325,172.16.0.5,1.0
929.4413201859388,3.411735508986413e-05,624.6944331488878,7.750007136019947e-05,1,0.9997518058708253,172.16.0.5,1.0
928.336641844228,3.463077325513902e-05,624.4597545471202,7.866369333819145e-05,1,0.9995352247962735,172.16.0.5,1.0
930.5381744392506,3.7761081339341295e-05,623.7487808151626,0.0013488826068336472,1,0.9998032912480135,172.16.0.5,1.0
929.2112053592197,3.4663766206151e-05,624.8777920022605,7.907304654638516e-05,1,0.9997622259783626,172.16.0.5,1.0
930.1401504568549,3.495446945280588e-05,624.4754885220518,7.997094044655292e-05,1,0.999741305270129,172.16.0.5,1.0
928.5589854106265,3.470860431399299e-05,624.9217343851855,7.958004713029414e-05,1,0.9998346227590091,172.16.0.5,1.0
928.4853612206554,3.503770060117178e-05,625.1633118314779,8.009833200767037e-05,1,0.9998348233642351,172.16.0.5,1.0
930.0505911878089,3.4574281567605153e-05,623.909210355146,7.946899901851805e-05,1,0.9998137176269696,172.16.0.5,1.0
928.5868436952918,3.4432924350128596e-05,624.7654213361903,7.91340117793584e-05,1,0.9997211334376501,172.16.0.5,1.0
927.9525817791382,3.4625259127828835e-05,624.2241939769892,7.953546216029804e-05,1,0.999710927458278,172.16.0.5,1.0
928.9196793583031,3.4448081904246704e-05,625.074960212607,7.851162446209912e-05,1,0.9996899016471391,172.16.0.5,1.0
928.6739714421507,3.3892811070155015e-05,625.0021424551119,7.8063596162242e-05,1,1.0,172.16.0.5,1.0
930.3821084343585,3.4786796828499974e-05,624.2036567880629,0.00034179456840783493,1,0.9998757673951528,172.16.0.5,1.0
930.8919267461494,3.39857113729207e-05,624.6821263752383,7.720320058691315e-05,1,0.9995649516785614,172.16.0.5,1.0
930.477791352605,3.398280718209462e-05,623.6143565124901,7.759459652379098e-05,1,0.9998343410916922,172.16.0.5,1.0
929.2867224336173,3.4279019979145124e-05,624.9166011703888,7.835819106145412e-05,1,0.999731160559186,172.16.0.5,1.0
928.9030802625458,3.415360870432303e-05,624.5264123116195,7.793065324034319e-05,1,0.9999173083880304,172.16.0.5,1.0
929.5974448327921,3.421581994833144e-05,624.9265005884579,7.800638838541488e-05,1,0.9999896593799764,172.16.0.5,1.0
930.8431049831273,3.4110510524251194e-05,624.180648958229,7.811720472045319e-05,1,0.9999896486760657,172.16.0.5,1.0
930.7685572561771,3.4010977184402394e-05,623.7183326387574,7.689445222169499e-05,1,0.9999171551063522,172.16.0.5,1.0
929.466650468372,3.376798053521293e-05,625.083920500557,7.74901249509951e-05,1,0.9998966066295829,172.16.0.5,1.0
927.978268726379,3.396189224370161e-05,624.686438790846,7.718945608470488e-05,1,0.9996695648582227,172.16.0.5,1.0
928.6363617577467,3.389234171262223e-05,625.2389913024778,7.733735807462264e-05,1,0.9999483380345722,172.16.0.5,1.0
930.1003012297627,3.4134357909742414e-05,624.5946432068755,7.825580817398185e-05,1,0.9998033207734669,172.16.0.5,1.0
930.668834194477,3.409232005261096e-05,623.6969793038495,7.769511243256262e-05,1,0.9998032657879206,172.16.0.5,1.0
928.3187170138709,3.493582005233419e-05,625.1418683458977,7.989775822554848e-05,1,0.9999277016349759,172.16.0.5,1.0
928.5591226166486,3.691538232848582e-05,625.5047708906292,8.557448629259749e-05,1,0.9995142871906164,172.16.0.5,1.0
926.8653144141729,3.6705370515994915e-05,625.2423096592397,8.510620529195697e-05,1,0.9997318868975189,172.16.0.5,1.0
928.3869655450125,3.664362795027917e-05,624.1663176974488,8.500189195628984e-05,1,0.9998760983366202,172.16.0.5,1.0
929.3906751497548,3.483727798694168e-05,624.7091460230757,7.97464789323152e-05,1,0.9993694536470904,172.16.0.5,1.0
932.8746564331276,3.355432828976295e-05,623.0480801738626,7.652893337227611e-05,1,0.9998859098687963,172.16.0.5,1.0
927.9089702677861,3.4679053516232134e-05,625.6205734938022,0.0005781550655315382,1,0.9999070545589739,172.16.0.5,1.0
929.551035606237,3.325845039100756e-05,624.1265811628123,7.53761832376088e-05,1,0.9998965686654772,172.16.0.5,1.0
928.8391720732262,3.3356594474824324e-05,625.1179390526121,7.635842224240707e-05,1,0.9997107318484235,172.16.0.5,1.0
929.1512114178785,3.346549245799241e-05,624.4822657749465,7.621074049766726e-05,1,0.9998449219699045,172.16.0.5,1.0
931.4109623105816,3.2989157093820325e-05,622.6918225102934,7.484694811131408e-05,1,0.9996787980831499,172.16.0.5,1.0
929.8817633612264,3.352203594442101e-05,624.6433523455264,7.625936459438752e-05,1,0.999689694763082,172.16.0.5,1.0
929.2269309920475,3.353570377675428e-05,624.150953246317,7.653851381177e-05,1,0.9996794175741217,172.16.0.5,1.0
929.1810343936402,3.360826254652586e-05,625.266291538392,7.674530442428519e-05,1,0.999824258526046,172.16.0.5,1.0
930.714455822815,3.344333010021918e-05,624.0258294563118,7.590611977973375e-05,1,0.9998861012456381,172.16.0.5,1.0
930.3191809742618,3.362546560317144e-05,624.0482854578192,7.690272136945907e-05,1,0.9998447638858704,172.16.0.5,1.0
928.8918307239188,3.339968953201372e-05,625.2665167910636,7.584929910964517e-05,1,0.9997829793830414,172.16.0.5,1.0
929.546134998501,3.3447527205874924e-05,623.8442636280522,7.596897128332176e-05,1,0.9996898487495736,172.16.0.5,1.0
929.3282041736469,3.326321700467868e-05,623.8755406091077,7.647636110597446e-05,1,0.9996897685673513,172.16.0.5,1.0
930.406420793309,3.683162435430215e-05,624.6925337986049,0.001493629436621502,1,0.9997308711493872,172.16.0.5,1.0
929.9996118795896,3.366503674232137e-05,624.422781008687,7.646368775967635e-05,1,0.9998137022029715,172.16.0.5,1.0
929.3691328601192,3.3446055774185724e-05,624.0394840524342,7.589241503099052e-05,1,0.9995243732842541,172.16.0.5,1.0
931.0244113411994,3.311173393966588e-05,623.8110866233263,7.482731884351448e-05,1,0.9997410212051837,172.16.0.5,1.0
930.0072224952789,3.346581871900513e-05,624.5776679913185,7.581378952705529e-05,1,0.9999379155133611,172.16.0.5,1.0
930.3422639224555,3.349272627397448e-05,624.4486053931126,7.575067357749227e-05,1,0.9997619429594631,172.16.0.5,1.0
930.8048493701309,3.343702385165927e-05,623.9724997853225,7.608631374012903e-05,1,0.9997410077904857,172.16.0.5,1.0
621.5757044489284,0.000841337331129788,472.975280656861,0.014522259944699951,1,0.9967687770738384,172.16.0.5,1.0
399.86494822452335,4.3515555408603745e-05,85.19483517266993,8.272445487155191e-05,1,0.9999200035553976,172.16.0.5,1.0
393.0296501375544,2.7984439657625324e-05,53.756000502667156,5.0376284564571356e-05,1,0.9998164484077992,172.16.0.5,1.0
393.09549001483737,3.4334663593222744e-05,44.28971080681851,8.183316669302145e-05,1,0.9998994818947226,172.16.0.5,1.0
391.79511395174654,3.872649405180784e-05,43.48636581913932,7.190384673972283e-05,1,0.9999519605552486,172.16.0.5,1.0
393.30593241836584,5.57825725943927e-05,41.45413079592186,0.00010173716045198368,1,0.9999169006569222,172.16.0.5,1.0
394.2111147382235,7.666587211133494e-05,56.34699875772293,0.00024740116851448336,1,0.9997283317157386,172.16.0.5,1.0
395.8910158957153,9.630187563190405e-05,66.91688542100421,0.00018853521944741866,1,0.99975798910951,172.16.0.5,1.0
394.5611966761935,8.57116763549115e-05,58.73998878654463,0.0001630385527079813,1,0.999744186867083,172.16.0.5,1.0
392.62525529428467,7.79365668039181e-05,41.61192590921659,0.00014376346474642674,1,0.999724773648169,172.16.0.5,1.0
392.6689165000393,6.810404791025035e-05,39.61345754962631,0.0001278455743727845,1,0.9998646607350232,172.16.0.5,1.0
393.01468166759605,6.937747657982669e-05,51.62468513232939,0.00012777238158650267,1,0.9999125310241523,172.16.0.5,1.0
393.8393537453692,7.275839663187908e-05,51.83863691942119,0.00014540160916131094,1,0.9998773876564402,172.16.0.5,1.0
391.77623188153194,4.156448136669004e-05,38.36870946466472,7.809438437689803e-05,1,0.9999084953365301,172.16.0.5,1.0
